"","x"
"66611","Dipp3a	102954;58242;
Q9D142	NUD14_MOUSE	Nudt14	ENSMUST00000221397;	Nudt14	66174;
Q8BLJ3	PLCX3_MOUSE	Plcxd3		Plcxd3	239318;
O70571	PDK4_MOUSE	Pdk4	ENSMUST00000019721;	Pdk4	27273;
Q9QYI6	DNJB9_MOUSE	Dnajb9	ENSMUST00000015049;	Dnajb9	27362;
Q9QXS6	DREB_MOUSE	Dbn1	ENSMUST00000021950"
"66612","[Q9QXS6-1];ENSMUST00000109923"
"66613","[Q9QXS6-3];	Dbn1"
"66614","Drba	56320;
Q9CQ28	DPH6_MOUSE	Dph6	ENSMUST00000028640"
"66615","[Q9CQ28-3];ENSMUST00000055144"
"66616","[Q9CQ28-2];ENSMUST00000102542"
"66617","[Q9CQ28-1];	Dph6"
"66618","Atpbd4	66632;
Q9CQE9	FWCH2_MOUSE	Flywch2	ENSMUST00000024704;	Flywch2	76917;
Q6SJE0	GFRAL_MOUSE	Gfral	ENSMUST00000074880"
"66619","[Q6SJE0-1];ENSMUST00000184693"
"66620","[Q6SJE0-2];	Gfral"
"66621","Gral	404194;
Q9WU65	GLPK2_MOUSE	Gk2	ENSMUST00000059657;	Gk2"
"66622","Gk-rs2"
"66623","Gkrs2	14626;
Q9R257	HEBP1_MOUSE	Hebp1		Hebp1"
"66624","Hbp	15199;
P01662	KV3AA_MOUSE				
Q09TK9	ISK8_MOUSE	Spink8	ENSMUST00000198988;	Spink8	78709;
Q2VPA6	HELQ_MOUSE	Helq	ENSMUST00000044684"
"66625","[Q2VPA6-1];	Helq"
"66626","Hel308	191578;
P0DP60	LYNX1_MOUSE	Lynx1	ENSMUST00000023259;	Lynx1	23936;
Q61703	ITIH2_MOUSE	Itih2		Itih2	16425;
Q80TK0	K1107_MOUSE	Kiaa1107	ENSMUST00000100951;	Kiaa1107	231570;
A2AAE1	K1109_MOUSE	Kiaa1109	ENSMUST00000057272"
"66627","[A2AAE1-1];ENSMUST00000152564"
"66628","[A2AAE1-1];	Kiaa1109"
"66629","Fsa"
"66630","Kiaa1371	229227;
Q9JHI0	MMP19_MOUSE	Mmp19	ENSMUST00000026411;	Mmp19"
"66631","Rasi	58223;
P97329	KI20A_MOUSE	Kif20a	ENSMUST00000166044;ENSMUST00000167161;ENSMUST00000237407;	Kif20a"
"66632","Rab6kifl	19348;
Q9DD20	MET7B_MOUSE	Mettl7b	ENSMUST00000026398;	Mettl7b	71664;
Q9D513	MEIOB_MOUSE	Meiob	ENSMUST00000024972;	Meiob	75178;
P46662	MERL_MOUSE	Nf2	ENSMUST00000053079"
"66633","[P46662-2];ENSMUST00000056290"
"66634","[P46662-2];ENSMUST00000109910"
"66635","[P46662-1];	Nf2"
"66636","Nf-2	18016;
P14602	HSPB1_MOUSE	Hspb1	ENSMUST00000005077"
"66637","[P14602-1];	Hspb1"
"66638","Hsp25"
"66639","Hsp27	15507;
Q6PFC5	LRIT2_MOUSE	Lrit2	ENSMUST00000057176;	Lrit2"
"66640","Lrrc22	239038;
Q9WUI0	MIXL1_MOUSE	Mixl1	ENSMUST00000027778;	Mixl1"
"66641","Mix"
"66642","Mml	27217;
Q8BFU2	H2A3_MOUSE	Hist3h2a	ENSMUST00000108817;	Hist3h2a	319162;
A2AE20	LYZL5_MOUSE	Spaca5	ENSMUST00000040437;	Spaca5"
"66643","Gm718"
"66644","Lyzl5	278203;
Q9WV93	HEY1_MOUSE	Hey1		Hey1"
"66645","Herp2"
"66646","Hesr1"
"66647","Hrt1	
Q64327	MEA1_MOUSE	Mea1	ENSMUST00000002845;ENSMUST00000232732;ENSMUST00000232762;ENSMUST00000233430;ENSMUST00000233491;ENSMUST00000233612;	Mea1"
"66648","Mea	17256;
Q8BHX1	HAUS1_MOUSE	Haus1	ENSMUST00000048192;ENSMUST00000231055;	Haus1"
"66649","Ccdc5	225745;
P01789	HVM20_MOUSE				
Q8C6C9	LEG1H_MOUSE	Leg1	ENSMUST00000015663;	Leg1	67719;
Q9DCV7	K2C7_MOUSE	Krt7	ENSMUST00000068904;	Krt7"
"66650","Krt2-7	110310;
P56477	IRF5_MOUSE	Irf5	ENSMUST00000004392;ENSMUST00000163511;	Irf5	27056;
Q3THW5	H2AV_MOUSE	H2afv	ENSMUST00000109737;	H2afv"
"66651","H2av	77605;
P70202	LXN_MOUSE	Lxn	ENSMUST00000058981;	Lxn	17035;
Q80ST9	LCA5_MOUSE	Lca5		Lca5	75782;
Q63943	MEF2D_MOUSE	Mef2d	ENSMUST00000107559"
"66652","[Q63943-1];	Mef2d	17261;
Q9D114	MESH1_MOUSE	Hddc3	ENSMUST00000032747;	Hddc3"
"66653","Mesh1	68695;
Q3URE9	LIGO2_MOUSE	Lingo2	ENSMUST00000065173;ENSMUST00000098151;ENSMUST00000108122;ENSMUST00000108124;ENSMUST00000164772;	Lingo2"
"66654","Lrrn6c	242384;
P59111	KCNH8_MOUSE	Kcnh8		Kcnh8	211468;
Q6PER3	MARE3_MOUSE	Mapre3	ENSMUST00000031058;	Mapre3	100732;
P16390	KCNA3_MOUSE	Kcna3	ENSMUST00000052718;	Kcna3	16491;
Q6PCM1	KDM3A_MOUSE	Kdm3a	ENSMUST00000065509"
"66655","[Q6PCM1-1];ENSMUST00000167220"
"66656","[Q6PCM1-1];ENSMUST00000207023"
"66657","[Q6PCM1-1];	Kdm3a"
"66658","Jhdm2a"
"66659","Jmjd1a"
"66660","Kiaa0742	104263;
O89112	LANC1_MOUSE	Lancl1	ENSMUST00000027149;ENSMUST00000113979;ENSMUST00000119559;	Lancl1"
"66661","Gpr69a	14768;
P58391	KCNN3_MOUSE	Kcnn3	ENSMUST00000000811;	Kcnn3"
"66662","Sk3	140493;
P51859	HDGF_MOUSE	Hdgf	ENSMUST00000005017;	Hdgf"
"66663","Tdrm1	15191;
P23299	KCNE1_MOUSE	Kcne1	ENSMUST00000051705;ENSMUST00000166707;	Kcne1	16509;
Q9D2Z8	KIF12_MOUSE	Kif12	ENSMUST00000030042;	Kif12	16552;
Q9WTW2	KCNE3_MOUSE	Kcne3	ENSMUST00000049333;ENSMUST00000170954;ENSMUST00000178946;ENSMUST00000179842;ENSMUST00000207358;ENSMUST00000207995;ENSMUST00000208260;	Kcne3	57442;
Q8VCM4	LIPT_MOUSE	Lipt1	ENSMUST00000041621;	Lipt1	623661;
Q3UXZ9	KDM5A_MOUSE	Kdm5a	ENSMUST00000005108;	Kdm5a"
"66664","Jarid1a"
"66665","Rbp2	214899;
P0C605	KGP1_MOUSE	Prkg1	ENSMUST00000065067"
"66666","[P0C605-1];ENSMUST00000073581"
"66667","[P0C605-2];	Prkg1"
"66668","Prkg1b"
"66669","Prkgr1a"
"66670","Prkgr1b	19091;
Q5RL51	GSTCD_MOUSE	Gstcd	ENSMUST00000029651"
"66671","[Q5RL51-1];ENSMUST00000080583"
"66672","[Q5RL51-1];	Gstcd	67553;
Q80VJ8	KASH5_MOUSE	Ccdc155	ENSMUST00000121017;	Ccdc155"
"66673","Kash5	384619;
P98064	MASP1_MOUSE	Masp1	ENSMUST00000089883"
"66674","[P98064-1];ENSMUST00000229619"
"66675","[P98064-2];	Masp1"
"66676","Crarf"
"66677","Masp3	17174;
Q99JB0	KLF7_MOUSE	Klf7	ENSMUST00000114086;	Klf7	93691;
Q8BN78	KAISO_MOUSE	Zbtb33	ENSMUST00000049740;ENSMUST00000115142;	Zbtb33"
"66678","Kaiso	56805;
Q5DTI6	KAL1L_MOUSE	Kansl1l	ENSMUST00000068168"
"66679","[Q5DTI6-3];	Kansl1l"
"66680","Kiaa4189	68691;
Q3UXL4	KIZ_MOUSE	Kiz	ENSMUST00000099278;	Kiz"
"66681","Gm114"
"66682","Plk1s1	228730;
P59280	KLHL8_MOUSE	Klhl8	ENSMUST00000031254;	Klhl8	246293;
Q3U285	LCORL_MOUSE	Lcorl	ENSMUST00000016026"
"66683","[Q3U285-1];ENSMUST00000045586"
"66684","[Q3U285-3];ENSMUST00000087164"
"66685","[Q3U285-2];	Lcorl"
"66686","Mlr1	209707;
Q8VCX6	KPTN_MOUSE	Kptn		Kptn	
Q8BQR4	KANL2_MOUSE	Kansl2	ENSMUST00000116400"
"66687","[Q8BQR4-2];ENSMUST00000230542"
"66688","[Q8BQR4-1];ENSMUST00000231066"
"66689","[Q8BQR4-4];	Kansl2"
"66690","Nsl2	69612;
Q9D0M1	KPRA_MOUSE	Prpsap1		Prpsap1	67763;
Q6S5J6	KRIT1_MOUSE	Krit1	ENSMUST00000080085"
"66691","[Q6S5J6-1];ENSMUST00000171023"
"66692","[Q6S5J6-2];ENSMUST00000200577"
"66693","[Q6S5J6-4];	Krit1"
"66694","Ccm1	79264;
Q8K3Y3	LN28A_MOUSE	Lin28a	ENSMUST00000051674;	Lin28a"
"66695","Lin28"
"66696","Tex17	83557;
Q61316	HSP74_MOUSE	Hspa4		Hspa4"
"66697","Apg2"
"66698","Hsp110	
Q8R124	KLH36_MOUSE	Klhl36	ENSMUST00000034287;	Klhl36	234796;
Q9WV60	GSK3B_MOUSE	Gsk3b	ENSMUST00000023507;	Gsk3b	56637;
Q9CPP7	LIPG_MOUSE	Lipf	ENSMUST00000025680;	Lipf	67717;
Q0ZUP1	KLRB1_MOUSE	Klrb1	ENSMUST00000112110;	Klrb1"
"66699","Gm4696"
"66700","Klrb1d"
"66701","Klrb1g"
"66702","Klrb6"
"66703","Nkrp1g	100043861;
Q8K1F9	LCTL_MOUSE	Lctl	ENSMUST00000034969"
"66704","[Q8K1F9-1];	Lctl"
"66705","Klph	235435;
O08550	KMT2B_MOUSE	Kmt2b	ENSMUST00000108154;	Kmt2b"
"66706","Mll2"
"66707","Trx2"
"66708","Wbp7	75410;
O08811	ERCC2_MOUSE	Ercc2	ENSMUST00000062831;	Ercc2"
"66709","Xpd	13871;
Q66LM6	F170A_MOUSE	Fam170a	ENSMUST00000039121"
"66710","[Q66LM6-1];	Fam170a"
"66711","Gm93"
"66712","Znfd	225497;
Q8VE01	DUS18_MOUSE	Dusp18	ENSMUST00000055931;ENSMUST00000109996;	Dusp18	75219;
Q8K0C9	GMDS_MOUSE	Gmds	ENSMUST00000041859;	Gmds	218138;
Q91W61	FXL15_MOUSE	Fbxl15	ENSMUST00000026256;ENSMUST00000177667;	Fbxl15"
"66713","Fbxo37	68431;
Q3UHQ6	DOP2_MOUSE	Dop1b	ENSMUST00000045004"
"66714","[Q3UHQ6-1];	Dop1b"
"66715","Dopey2"
"66716","Kiaa0933	70028;
Q80WW9	DDRGK_MOUSE	Ddrgk1	ENSMUST00000089559;	Ddrgk1"
"66717","Ufbp1	77006;
Q8C9B9	DIDO1_MOUSE	Dido1	ENSMUST00000087517"
"66718","[Q8C9B9-1];ENSMUST00000103055"
"66719","[Q8C9B9-2];ENSMUST00000103056"
"66720","[Q8C9B9-3];ENSMUST00000103057"
"66721","[Q8C9B9-3];ENSMUST00000130986"
"66722","[Q8C9B9-2];	Dido1"
"66723","Datf1"
"66724","Dio1	23856;
Q8CIM3	D2HDH_MOUSE	D2hgdh	ENSMUST00000097633;	D2hgdh	98314;
P43300	EGR3_MOUSE	Egr3	ENSMUST00000225200;	Egr3"
"66725","Egr-3	13655;
A6H639	DRC5_MOUSE	Tcte1	ENSMUST00000113547;ENSMUST00000233588;	Tcte1"
"66726","D17sil1"
"66727","Drc5	21645;
Q8BGQ6	EFC14_MOUSE	Efcab14	ENSMUST00000106522"
"66728","[Q8BGQ6-2];ENSMUST00000106525"
"66729","[Q8BGQ6-1];	Efcab14"
"66730","Kiaa0494	230648;
Q6P1G6	F167A_MOUSE	Fam167a	ENSMUST00000121288;	Fam167a	219148;
Q9DCZ1	GMPR1_MOUSE	Gmpr	ENSMUST00000000260;	Gmpr"
"66731","Gmpr1	66355;
Q64018	GLRA1_MOUSE	Glra1	ENSMUST00000075603"
"66732","[Q64018-1];ENSMUST00000102716"
"66733","[Q64018-2];	Glra1	14654;
Q05685	FOLR2_MOUSE	Folr2	ENSMUST00000094141;ENSMUST00000210598;	Folr2"
"66734","Fbp2"
"66735","Folbp2	14276;
Q6PAC3	DCA13_MOUSE	Dcaf13	ENSMUST00000022909;ENSMUST00000201446;	Dcaf13"
"66736","Gm83"
"66737","Wdsof1	223499;
Q9DCV3	DGAT2_MOUSE	Dgat2	ENSMUST00000033001;	Dgat2	67800;
Q3UFK8	FRMD8_MOUSE	Frmd8	ENSMUST00000025728;	Frmd8	67457;
Q05816	FABP5_MOUSE	Fabp5	ENSMUST00000029046;	Fabp5"
"66738","Fabpe"
"66739","Klbp"
"66740","Mal1	16592;
Q3UVG3	F91A1_MOUSE	Fam91a1	ENSMUST00000037270;ENSMUST00000231148;	Fam91a1"
"66741","D15Ertd621e"
"66742","Kiaa0493	210998;
P61406	EST1A_MOUSE	Smg6	ENSMUST00000045281;	Smg6"
"66743","Est1a"
"66744","Kiaa0732	103677;
Q07139	ECT2_MOUSE	Ect2	ENSMUST00000108298"
"66745","[Q07139-2];ENSMUST00000108300"
"66746","[Q07139-1];ENSMUST00000176242"
"66747","[Q07139-2];	Ect2"
"66748","mKIAA4037	13605;
Q9CQM9	GLRX3_MOUSE	Glrx3	ENSMUST00000064404;	Glrx3"
"66749","Picot"
"66750","Txnl2	30926;
Q9ESP5	FEZF2_MOUSE	Fezf2	ENSMUST00000022262;ENSMUST00000224714;	Fezf2"
"66751","Fez"
"66752","Fezl"
"66753","Zfp312	54713;
P50707	DEFA9_MOUSE	Defa9		Defa9"
"66754","Defcr9	
P11477	DEFA1_MOUSE	Defa1		Defa1"
"66755","Defcr"
"66756","Defcr1	13216;
Q8BKT3	GCFC2_MOUSE	Gcfc2	ENSMUST00000043195"
"66757","[Q8BKT3-1];	Gcfc2"
"66758","Gcf"
"66759","Tcf9	330361;
P18524	HVM53_MOUSE				
Q7TNR6	IGS21_MOUSE	Igsf21	ENSMUST00000039331;	Igsf21	230868;
P51942	MATN1_MOUSE	Matn1	ENSMUST00000102576;	Matn1"
"66760","Cmp"
"66761","Crtm	17180;
Q8C4N4	LAAT1_MOUSE	Slc66a1	ENSMUST00000053862"
"66762","[Q8C4N4-1];ENSMUST00000139840"
"66763","[Q8C4N4-1];ENSMUST00000172747"
"66764","[Q8C4N4-1];	Slc66a1"
"66765","Pqlc2	212555;
A2AQW0	M3K15_MOUSE	Map3k15	ENSMUST00000033665;	Map3k15	270672;
Q9QXL1	KI21B_MOUSE	Kif21b		Kif21b"
"66766","Kif6	16565;
O35174	KCNS2_MOUSE	Kcns2	ENSMUST00000072868;ENSMUST00000228725;	Kcns2	16539;
Q8BLM0	KLF8_MOUSE	Klf8	ENSMUST00000039545;ENSMUST00000112574;	Klf8	245671;
Q8CAE2	HENMT_MOUSE	Henmt1	ENSMUST00000059946"
"66767","[Q8CAE2-1];ENSMUST00000106586"
"66768","[Q8CAE2-1];ENSMUST00000196533"
"66769","[Q8CAE2-2];	Henmt1	66715;
Q6ZPR4	KCNT1_MOUSE	Kcnt1	ENSMUST00000114172;	Kcnt1"
"66770","Kiaa1422	227632;
Q6V595	KLHL6_MOUSE	Klhl6	ENSMUST00000058839;	Klhl6	239743;
O35739	KLF9_MOUSE	Klf9		Klf9"
"66771","Bteb"
"66772","Bteb-1"
"66773","Bteb1	
Q8BZN2	KCNV1_MOUSE	Kcnv1	ENSMUST00000022967;	Kcnv1	67498;
Q8BZM0	KLH12_MOUSE	Klhl12	ENSMUST00000027725"
"66774","[Q8BZM0-1];ENSMUST00000112232"
"66775","[Q8BZM0-2];ENSMUST00000116528"
"66776","[Q8BZM0-1];	Klhl12"
"66777","C3ip1	240756;
Q9WTP6	KAD2_MOUSE	Ak2	ENSMUST00000030583"
"66778","[Q9WTP6-1];ENSMUST00000102604"
"66779","[Q9WTP6-2];	Ak2	11637;
Q9EQ31	LPAR3_MOUSE	Lpar3	ENSMUST00000039164;	Lpar3"
"66780","Edg7"
"66781","Lpa3	65086;
P13504	IL1R1_MOUSE	Il1r1	ENSMUST00000027241"
"66782","[P13504-1];	Il1r1"
"66783","Il-1r1"
"66784","Il1ra	16177;
Q8JZS7	HMGC2_MOUSE	Hmgcll1	ENSMUST00000008052;	Hmgcll1	208982;
Q6ZPI3	LCOR_MOUSE	Lcor	ENSMUST00000067795;ENSMUST00000163929;	Lcor"
"66785","Kiaa1795"
"66786","Mlr2	212391;
Q3UGP9	LRC58_MOUSE	Lrrc58	ENSMUST00000078717;	Lrrc58	320184;
P38060	HMGCL_MOUSE	Hmgcl	ENSMUST00000030432;	Hmgcl	15356;
Q8BTH8	KC1G1_MOUSE	Csnk1g1	ENSMUST00000034949;ENSMUST00000206594;	Csnk1g1	214897;
Q5DU41	LRC8B_MOUSE	Lrrc8b	ENSMUST00000112707"
"66787","[Q5DU41-1];	Lrrc8b"
"66788","Kiaa0231	433926;
P97382	KCAB3_MOUSE	Kcnab3		Kcnab3	
Q61189	ICLN_MOUSE	Clns1a		Clns1a"
"66789","Clci"
"66790","Clcni	
Q8VHD6	GTR10_MOUSE	Slc2a10	ENSMUST00000029196;	Slc2a10"
"66791","Glut10	170441;
Q925H7	KR194_MOUSE	Krtap19-4	ENSMUST00000051103;	Krtap19-4"
"66792","Krtap16-4"
"66793","Krtap16.4	170654;
Q8BUK6	HOOK3_MOUSE	Hook3	ENSMUST00000037182;	Hook3	320191;
Q9CR40	KLH28_MOUSE	Klhl28	ENSMUST00000021331"
"66794","[Q9CR40-1];ENSMUST00000222508"
"66795","[Q9CR40-1];	Klhl28"
"66796","Btbd5	66689;
Q9JKU8	LMX1A_MOUSE	Lmx1a	ENSMUST00000028003;ENSMUST00000111377;	Lmx1a	110648;
Q3UWR2	KHD1A_MOUSE	Khdc1a	ENSMUST00000088407;	Khdc1a"
"66797","Ndg1	368204;
Q61771	KIF3B_MOUSE	Kif3b	ENSMUST00000028977;	Kif3b	16569;
Q80T74	KLH29_MOUSE	Klhl29	ENSMUST00000020958;	Klhl29"
"66798","Kbtbd9"
"66799","Kiaa1921	208439;
P12849	KAP1_MOUSE	Prkar1b	ENSMUST00000026973;ENSMUST00000110890;	Prkar1b	19085;
Q01237	HMDH_MOUSE	Hmgcr	ENSMUST00000022176;	Hmgcr	15357;
O08755	HNF6_MOUSE	Onecut1	ENSMUST00000056006;	Onecut1"
"66800","Hnf6"
"66801","Hnf6a	15379;
Q925H4	KR211_MOUSE	Krtap21-1		Krtap21-1"
"66802","Krtap16-7"
"66803","Krtap16.7	
B2RUR4	KPRP_MOUSE	Kprp	ENSMUST00000072363;	Kprp	433619;
P28652	KCC2B_MOUSE	Camk2b	ENSMUST00000109813;ENSMUST00000109815;	Camk2b"
"66804","Camk2d	12323;
P27814	KLRBC_MOUSE	Klrb1c		Klrb1c"
"66805","Ly55c"
"66806","Nkrp1c	17059;
Q9QYL0	HILS1_MOUSE	Hils1	ENSMUST00000038928;	Hils1	54388;
Q01114	IL9R_MOUSE	Il9r	ENSMUST00000145401;	Il9r	16199;
Q8CEZ0	KCTD2_MOUSE	Kctd2		Kctd2	
Q9CZQ9	BBS5_MOUSE	Bbs5	ENSMUST00000074963;	Bbs5	72569;
O88544	CSN4_MOUSE	Cops4	ENSMUST00000045993;	Cops4"
"66807","Csn4	26891;
Q91ZT9	ASB8_MOUSE	Asb8		Asb8	78541;
Q8R079	BFAR_MOUSE	Bfar	ENSMUST00000069281"
"66808","[Q8R079-2];	Bfar	67118;
Q8VCC6	CCM2L_MOUSE	Ccm2l	ENSMUST00000109800"
"66809","[Q8VCC6-1];	Ccm2l	228788;
Q9JM96	BORG4_MOUSE	Cdc42ep4	ENSMUST00000053536;ENSMUST00000106616;	Cdc42ep4"
"66810","Borg4"
"66811","Cep4	56699;
Q9JM76	ARPC3_MOUSE	Arpc3	ENSMUST00000102525;	Arpc3	56378;
O54724	CAVN1_MOUSE	Cavin1	ENSMUST00000060792;	Cavin1"
"66812","Ptrf	19285;
Q9CWI3	BCCIP_MOUSE	Bccip	ENSMUST00000033282;	Bccip	66165;
Q9WVA3	BUB3_MOUSE	Bub3	ENSMUST00000084502;	Bub3	12237;
P57759	ERP29_MOUSE	Erp29	ENSMUST00000130451;	Erp29	67397;
E9Q9F6	CTSRD_MOUSE	Catsperd	ENSMUST00000112979"
"66813","[E9Q9F6-1];	Catsperd"
"66814","Tmem146	106757;
P50712	DFA14_MOUSE	Defa14		Defa14"
"66815","Defcr14	
Q8R070	G6PT2_MOUSE	Slc37a1	ENSMUST00000165149;ENSMUST00000171233;	Slc37a1	224674;
O08742	GPV_MOUSE	Gp5		Gp5	
Q8K4Z6	GPC6A_MOUSE	Gprc6a	ENSMUST00000020062"
"66816","[Q8K4Z6-1];ENSMUST00000218684"
"66817","[Q8K4Z6-2];ENSMUST00000219286"
"66818","[Q8K4Z6-3];	Gprc6a	210198;
Q8BXQ8	FA53C_MOUSE	Fam53c	ENSMUST00000049281;ENSMUST00000097622;	Fam53c	66306;
P13707	GPDA_MOUSE	Gpd1	ENSMUST00000023760;	Gpd1"
"66819","Gdc-1"
"66820","Gdc1"
"66821","Kiaa4010	14555;
Q9QYY0	GAB1_MOUSE	Gab1	ENSMUST00000034150;	Gab1	14388;
Q9JJA9	GRASP_MOUSE	Grasp	ENSMUST00000000543;	Grasp"
"66822","MNCb-4428	56149;
A1YIY0	FCRL6_MOUSE	Fcrl6	ENSMUST00000094303"
"66823","[A1YIY0-1];	Fcrl6	677296;
Q2VIS4	FILA2_MOUSE	Flg2		Flg2	229574;
Q80WT4	GP176_MOUSE	Gpr176	ENSMUST00000039160;	Gpr176"
"66824","Agr9"
"66825","Gm1012	381413;
Q9Z186	G6PC2_MOUSE	G6pc2	ENSMUST00000005364"
"66826","[Q9Z186-1];ENSMUST00000112317"
"66827","[Q9Z186-2];	G6pc2"
"66828","Igrp	14378;
Q8K396	MND1_MOUSE	Mnd1	ENSMUST00000047368;	Mnd1	76915;
Q9Z1Q3	LY66D_MOUSE	Ly6g6d	ENSMUST00000007259;	Ly6g6d"
"66829","Ng25	114654;
A6H6E2	MMRN2_MOUSE	Mmrn2	ENSMUST00000111908"
"66830","[A6H6E2-1];	Mmrn2	105450;
P01843	LAC1_MOUSE				
Q8CGC4	LS14B_MOUSE	Lsm14b	ENSMUST00000055485;	Lsm14b"
"66831","Fam61b"
"66832","Rap55b	241846;
P01881	IGHD_MOUSE				
P60843	IF4A1_MOUSE	Eif4a1	ENSMUST00000163666;	Eif4a1"
"66833","Ddx2a"
"66834","Eif4a	13681;
Q9JKP5	MBNL1_MOUSE	Mbnl1	ENSMUST00000192607;	Mbnl1"
"66835","Exp"
"66836","Mbnl	56758;
Q61702	ITIH1_MOUSE	Itih1	ENSMUST00000163118;	Itih1	16424;
E9Q793	JHY_MOUSE	Jhy	ENSMUST00000034521;	Jhy	70989;
O08650	HYAS3_MOUSE	Has3	ENSMUST00000034385;ENSMUST00000176144;	Has3	15118;
Q6EAL8	IL31_MOUSE	Il31	ENSMUST00000031389;	Il31	76399;
Q9D9Z7	H2BV_MOUSE	Subh2bv	ENSMUST00000054425;	Subh2bv	69382;
Q3TJ91	L2GL2_MOUSE	Llgl2	ENSMUST00000103032;	Llgl2"
"66837","Llglh2	217325;
Q9ERV1	MKRN2_MOUSE	Mkrn2	ENSMUST00000000449;	Mkrn2	67027;
P97927	LAMA4_MOUSE	Lama4	ENSMUST00000019992;	Lama4	16775;
P35330	ICAM2_MOUSE	Icam2	ENSMUST00000001055;	Icam2"
"66838","Icam-2	15896;
O09173	HGD_MOUSE	Hgd	ENSMUST00000160847;	Hgd"
"66839","Aku"
"66840","Hgo	15233;
E9Q286	ICE1_MOUSE	Ice1	ENSMUST00000043493;	Ice1"
"66841","Kiaa0947	218333;
P97930	KTHY_MOUSE	Dtymk	ENSMUST00000027503"
"66842","[P97930-1];ENSMUST00000112890"
"66843","[P97930-2];	Dtymk"
"66844","Tmk	21915;
Q9WV86	KTNA1_MOUSE	Katna1		Katna1	
Q6NXZ1	KRBA1_MOUSE	Krba1	ENSMUST00000031815"
"66845","[Q6NXZ1-2];ENSMUST00000077093"
"66846","[Q6NXZ1-1];ENSMUST00000114571"
"66847","[Q6NXZ1-1];	Krba1"
"66848","Kiaa1862"
"66849","MNCb-1826	77827;
Q9ERS7	ILRL2_MOUSE	Il1rl2	ENSMUST00000095020;ENSMUST00000194296;	Il1rl2	107527;
Q9DAE3	LELP1_MOUSE	Lelp1	ENSMUST00000029535;	Lelp1	69332;
Q8C050	KS6A5_MOUSE	Rps6ka5	ENSMUST00000043599"
"66850","[Q8C050-1];ENSMUST00000222731"
"66851","[Q8C050-2];	Rps6ka5"
"66852","Msk1	73086;
A2A5X5	KR161_MOUSE	Krtap16-1	ENSMUST00000105050;	Krtap16-1"
"66853","Gm11570	100504183;
O09051	GUC2B_MOUSE	Guca2b	ENSMUST00000044426;	Guca2b	14916;
Q9Z1M4	KS6B2_MOUSE	Rps6kb2	ENSMUST00000025749;ENSMUST00000181245;	Rps6kb2	58988;
Q9CWU5	KHDC3_MOUSE	Khdc3	ENSMUST00000034737"
"66854","[Q9CWU5-1];ENSMUST00000167514"
"66855","[Q9CWU5-3];ENSMUST00000173734"
"66856","[Q9CWU5-2];	Khdc3	66991;
P14246	GTR2_MOUSE	Slc2a2	ENSMUST00000029240;	Slc2a2"
"66857","Glut2	20526;
Q00547	HMMR_MOUSE	Hmmr	ENSMUST00000020579"
"66858","[Q00547-1];	Hmmr"
"66859","Ihabp"
"66860","Rhamm	15366;
Q9D7N2	KR261_MOUSE	Krtap26-1	ENSMUST00000095934;	Krtap26-1	69533;
Q9D783	KLH40_MOUSE	Klhl40		Klhl40"
"66861","Kbtbd5	72330;
O54707	KLRD1_MOUSE	Klrd1	ENSMUST00000112063;	Klrd1"
"66862","Cd94	16643;
Q8K201	KCT2_MOUSE	Kct2	ENSMUST00000036952;	Kct2	213673;
P98154	IDD_MOUSE	Dgcr2		Dgcr2"
"66863","Dgsc"
"66864","Idd"
"66865","Sez-12"
"66866","Sez12	13356;
Q6PDE7	GGT6_MOUSE	Ggt6	ENSMUST00000076443"
"66867","[Q6PDE7-1];ENSMUST00000100903"
"66868","[Q6PDE7-2];	Ggt6	71522;
Q9DCJ1	LST8_MOUSE	Mlst8	ENSMUST00000070888;ENSMUST00000179163;ENSMUST00000234335;ENSMUST00000234686;	Mlst8"
"66869","Gbl"
"66870","Lst8	56716;
Q01965	LY9_MOUSE	Ly9	ENSMUST00000068878;	Ly9"
"66871","Ly-9	17085;
Q9CXI5	MANF_MOUSE	Manf		Manf"
"66872","Armet	
Q9D7I5	LHPP_MOUSE	Lhpp	ENSMUST00000033241"
"66873","[Q9D7I5-1];ENSMUST00000106170"
"66874","[Q9D7I5-2];	Lhpp	76429;
P41317	MBL2_MOUSE	Mbl2	ENSMUST00000025797;	Mbl2	17195;
P43277	H13_MOUSE	H1-3	ENSMUST00000045301;	H1-3"
"66875","H1f3"
"66876","Hist1h1d	14957;
Q5DTX6	JCAD_MOUSE	Jcad	ENSMUST00000037029;ENSMUST00000234153;	Jcad"
"66877","Gm328"
"66878","Kiaa1462	240185;
P09092	HXA6_MOUSE	Hoxa6	ENSMUST00000062829;	Hoxa6"
"66879","Hox-1.2"
"66880","Hoxa-6	15403;
P01633	KV5A1_MOUSE	Igk-V19-17		Igk-V19-17	
Q9DB07	IFT46_MOUSE	Ift46	ENSMUST00000002099;ENSMUST00000118186;	Ift46	76568;
A6BLY7	K1C28_MOUSE	Krt28	ENSMUST00000006963;	Krt28"
"66881","Krt25d	70843;
Q6P3E7	HDA10_MOUSE	Hdac10	ENSMUST00000082197;	Hdac10	170787;
P09025	HXC8_MOUSE	Hoxc8	ENSMUST00000001703;	Hoxc8"
"66882","Hox-3.1"
